Property Type,Location,BHK,Society Name,Furnishing,Bathrooms,Balconies,Facing Direction,Carpet Area,Floor Details,Rental Price,Tenant Preferred
flats,ahmedabad,3,,Unfurnished,3,3,PropertyThis,1000,9,"16,000",Bachelors
flats,ahmedabad,3,Name,Unfurnished,3,1,,1004,,"27,500",Bachelors
flats,ahmedabad,2,,Semi-Furnished,2,1,PropertyYou,,9,"17,000",Bachelors
flats,ahmedabad,3,,Semi-Furnished,3,1,PropertyIf,1500,4,"35,000",Bachelors
flats,ahmedabad,2,,Furnished,2,1,,1200,6,"15,000",Bachelors
flats,ahmedabad,2,,Unfurnished,2,1,,600,3,"13,500",Bachelors
flats,ahmedabad,2,,Semi-Furnished,2,,,1000,2,"8,500",Bachelors
flats,ahmedabad,3,,Furnished,3,1,PropertyIf,1805,5,"54,000",Bachelors
flats,ahmedabad,2,,Furnished,2,2,,1000,1,"30,000",Family
flats,ahmedabad,4,Name,Unfurnished,4,1,PropertyIf,2623,4,"54,000",Bachelors
flats,ahmedabad,3,,Semi-Furnished,2,1,,1039,7,"33,000",Family
flats,ahmedabad,3,Name,Furnished,3,1,,1291,,"30,000",Bachelors
flats,ahmedabad,3,,Furnished,2,1,PropertyGarden,1500,3,"20,000",Bachelors
flats,ahmedabad,2,Name,Furnished,2,,,105,3,"18,000",Bachelors
flats,ahmedabad,3,,Furnished,3,1,,2000,2,"48,000",Bachelors
flats,ahmedabad,1,Name,Semi-Furnished,1,2,,440,5,"15,000",Bachelors
flats,ahmedabad,3,,Semi-Furnished,2,1,,1250,7,"22,000",Bachelors
flats,ahmedabad,2,Name,Furnished,2,1,PropertyA,927,7,"20,000",Family
flats,ahmedabad,2,,Semi-Furnished,2,,,,4,"11,000",Bachelors
flats,ahmedabad,2,Name,Semi-Furnished,1,1,,520,1,"14,000",Bachelors
flats,ahmedabad,3,,Semi-Furnished,3,1,PropertyMultistorey,1709,2,"35,000",Bachelors
flats,ahmedabad,2,Name,Unfurnished,2,3,,1000,1,"15,000",Bachelors
flats,ahmedabad,2,Name,Unfurnished,2,2,,,1,"20,000",Bachelors
flats,ahmedabad,4,Name,Unfurnished,5,1,,3900,12,"45,000",Bachelors
flats,ahmedabad,2,,Furnished,2,1,,1245,6,"30,000",Bachelors
flats,ahmedabad,2,,Furnished,2,1,,1296,9,"30,000",Bachelors
flats,ahmedabad,2,Name,Furnished,2,1,,201,,"32,000",Bachelors
flats,ahmedabad,3,,Semi-Furnished,3,23,,1134,3,"30,000",Family
flats,ahmedabad,3,Name,Furnished,3,1,,1071,,"35,500",Family
flats,ahmedabad,2,,Unfurnished,2,3,PropertyThis,1200,4,"15,500",Bachelors
independent-house,ahmedabad,4,,Semi-Furnished,5,2,,3920,,"41,000",Bachelors
independent-house,ahmedabad,2,,Semi-Furnished,2,2,Propertyproperty,1200,,"16,000",Bachelors
independent-house,ahmedabad,1,,Semi-Furnished,1,1,,600,,"6,000",Bachelors
independent-house,ahmedabad,2,,Unfurnished,3,2,,169,,"8,500",Bachelors
independent-house,ahmedabad,4,,Unfurnished,4,,,3000,1,"45,000",Bachelors
independent-house,ahmedabad,3,,Semi-Furnished,4,1,,1000,,"14,500",Bachelors
independent-house,ahmedabad,2,,Unfurnished,3,2,,500,,"12,500",Bachelors
independent-house,ahmedabad,2,,Semi-Furnished,2,2,,1000,,"12,000",Bachelors
independent-house,ahmedabad,3,,Furnished,3,1,PropertyFully,700,1,"30,000",Bachelors
independent-house,ahmedabad,3,,Unfurnished,2,2,,1000,1,"15,000",Bachelors
independent-house,ahmedabad,2,,Semi-Furnished,2,1,,1500,,"20,000",Bachelors
independent-house,ahmedabad,3,,Unfurnished,3,1,PropertyYou,1200,1,"25,000",Bachelors
independent-house,ahmedabad,5,,Furnished,2,1,,120,2,"5,000",Bachelors
independent-house,ahmedabad,3,,Unfurnished,4,2,,2500,,"35,000",Bachelors
independent-house,ahmedabad,3,,Furnished,3,2,,1800,,"27,500",Bachelors
independent-house,ahmedabad,2,,Semi-Furnished,2,22,,3000,,"16,000",Bachelors
independent-house,ahmedabad,4,,Unfurnished,5,,,600,,"15,000",Bachelors
independent-house,ahmedabad,2,,Unfurnished,3,2,PropertyA,900,1,"15,000",Family
independent-house,ahmedabad,4,,Semi-Furnished,4,1,,150,,"28,000",Bachelors
independent-house,ahmedabad,3,,Furnished,3,2,PropertySituated,1200,,"36,000",Family
independent-house,ahmedabad,3,,Furnished,3,1,PropertyEast,,,"50,000",Family
independent-house,ahmedabad,1,,Furnished,1,,,600,1,"5,000",Bachelors
independent-house,ahmedabad,4,with full time security and equipped with amenities,Unfurnished,4,1,,,,"45,000",Bachelors
independent-house,ahmedabad,3,,Semi-Furnished,3,1,,1701,,"32,000",Family
independent-house,ahmedabad,3,,Unfurnished,4,,,,1,"18,000",Bachelors
independent-house,ahmedabad,6,,Furnished,6,3,PropertyDiscover,,,2,Bachelors
independent-house,ahmedabad,3,,Furnished,2,1,,1100,,"30,000",Bachelors
independent-house,ahmedabad,1,,Unfurnished,1,1,,170,1,"6,000",Bachelors
independent-house,ahmedabad,2,,Semi-Furnished,3,12,,673,,"30,000",Bachelors
independent-house,ahmedabad,2,,Semi-Furnished,3,,PropertyVilla,1750,,"80,000",Bachelors
villa,ahmedabad,4,,Semi-Furnished,5,2,,3920,,"41,000",Bachelors
villa,ahmedabad,3,,Semi-Furnished,4,1,,1000,,"14,500",Bachelors
villa,ahmedabad,2,,Unfurnished,3,2,,500,,"12,500",Bachelors
villa,ahmedabad,2,,Semi-Furnished,2,1,,1500,,"20,000",Bachelors
villa,ahmedabad,3,,Furnished,3,1,PropertyEast,,,"50,000",Family
villa,ahmedabad,4,with full time security and equipped with amenities,Unfurnished,4,1,,,,"45,000",Bachelors
villa,ahmedabad,6,,Furnished,6,3,PropertyDiscover,,,2,Bachelors
villa,ahmedabad,3,,Furnished,2,1,,1100,,"30,000",Bachelors
villa,ahmedabad,2,,Semi-Furnished,3,,PropertyVilla,1750,,"80,000",Bachelors
villa,ahmedabad,4,,Semi-Furnished,4,1,Property,1900,,"25,000",Bachelors
villa,ahmedabad,3,,Unfurnished,2,,,,,"15,000",Bachelors
villa,ahmedabad,4,,Semi-Furnished,5,2,,2800,,"18,000",Bachelors
villa,ahmedabad,3,,Unfurnished,3,2,,1300,,"16,000",Bachelors
villa,ahmedabad,3,,Semi-Furnished,3,,,2500,,"32,000",Bachelors
villa,ahmedabad,3,,Semi-Furnished,3,3,,176,,"36,000",Bachelors
villa,ahmedabad,2,,Semi-Furnished,3,1,,1800,,"65,000",Bachelors
villa,ahmedabad,3,,Unfurnished,3,2,,650,,"25,000",Bachelors
villa,ahmedabad,3,,Furnished,3,1,,1100,,"30,000",Bachelors
villa,ahmedabad,5,,Unfurnished,5,2,,,,1,Bachelors
villa,ahmedabad,4,,Semi-Furnished,4,2,,1700,,"13,000",Bachelors
villa,ahmedabad,3,,Furnished,3,,,1700,,"25,000",Bachelors
villa,ahmedabad,3,,Unfurnished,3,2,,1250,,"25,000",Bachelors
villa,ahmedabad,3,,Unfurnished,3,2,,1000,,"28,000",Bachelors
villa,ahmedabad,3,,Unfurnished,3,2,,1800,,"28,000",Family
villa,ahmedabad,3,,Furnished,3,1,,150,,"30,000",Bachelors
villa,ahmedabad,5,,Furnished,4,,,2500,,"50,000",Bachelors
villa,ahmedabad,3,,Unfurnished,4,4,,,,"45,000",Bachelors
villa,ahmedabad,2,,Semi-Furnished,3,,PropertySpacious,,,"12,000",Family
villa,ahmedabad,4,,Semi-Furnished,4,1,,1536,,"20,000",Bachelors
villa,ahmedabad,4,,Semi-Furnished,4,4,,2500,,"25,000",Bachelors
flats,bangalore,3,Name,Furnished,4,1,,1100,2,"75,000",Bachelors
flats,bangalore,3,,Furnished,3,2,,1500,7,"90,000",Bachelors
flats,bangalore,2,,Semi-Furnished,2,1,PropertyFind,1200,4,"26,000",Bachelors
flats,bangalore,3,,Semi-Furnished,3,3,PropertyVastuu,1755,6,"60,000",Family
flats,bangalore,3,,Semi-Furnished,2,,,1157,7,"28,000",Bachelors
flats,bangalore,3,,Semi-Furnished,3,23,,1300,22,"57,000",Bachelors
flats,bangalore,1,,Unfurnished,1,1,PropertyBuilder,500,2,"12,000",Bachelors
flats,bangalore,3,,Semi-Furnished,2,,,1278,8,"35,000",Bachelors
flats,bangalore,1,Name,Furnished,1,,,500,1,"18,000",Bachelors
flats,bangalore,3,,Unfurnished,2,1,,1150,7,"31,000",Bachelors
flats,bangalore,3,Name,Unfurnished,2,1,,1300,4,"25,000",Bachelors
flats,bangalore,3,,Semi-Furnished,3,,,1922,12,"70,000",Family
flats,bangalore,3,Name,Unfurnished,2,2,,1300,5,"18,000",Bachelors
flats,bangalore,3,,Furnished,2,1,PropertyYou,1235,3,"32,000",Bachelors
flats,bangalore,2,,Furnished,2,1,Property,949,9,75,Bachelors
flats,bangalore,2,,Semi-Furnished,2,12,,1267,7,"65,000",Bachelors
flats,bangalore,3,,Semi-Furnished,3,33,,2178,8,"62,000",Bachelors
flats,bangalore,2,,Unfurnished,2,1,PropertyCheck,950,13,"21,000",Bachelors
flats,bangalore,1,Name,Unfurnished,1,1,PropertyIf,650,2,"10,000",Bachelors
flats,bangalore,3,,Semi-Furnished,3,2,,1700,2,"60,000",Bachelors
flats,bangalore,3,Name,Semi-Furnished,2,,,1280,8,"35,000",Bachelors
flats,bangalore,3,,Semi-Furnished,3,2,PropertyA,1700,5,"63,000",Bachelors
flats,bangalore,2,,Semi-Furnished,2,,,1000,2,"16,000",Bachelors
flats,bangalore,2,,Semi-Furnished,2,,,1242,16,"45,000",Bachelors
flats,bangalore,2,,Semi-Furnished,2,2,,1259,4,"30,000",Bachelors
flats,bangalore,2,,Furnished,2,2,,1150,2,"45,000",Bachelors
flats,bangalore,1,,Semi-Furnished,1,,,600,1,"6,500",Bachelors
flats,bangalore,2,,Furnished,2,1,,1277,8,"40,000",Bachelors
flats,bangalore,1,,Unfurnished,1,,PropertyGround,350,,"6,500",Bachelors
flats,bangalore,2,,Unfurnished,2,,,1200,,"20,000",Bachelors
independent-house,bangalore,2,,Semi-Furnished,2,,,1200,,"18,000",Bachelors
independent-house,bangalore,2,,Semi-Furnished,2,1,,1100,,"25,000",Bachelors
independent-house,bangalore,2,,Semi-Furnished,2,1,,1100,,"18,000",Bachelors
independent-house,bangalore,2,,Semi-Furnished,2,1,,1000,1,"22,000",Bachelors
independent-house,bangalore,3,,Furnished,3,2,,600,1,"80,000",Bachelors
independent-house,bangalore,2,,Semi-Furnished,2,,PropertyA,1000,3,"46,000",Bachelors
independent-house,bangalore,4,,Furnished,3,3,,4000,,"75,000",Bachelors
independent-house,bangalore,3,,Furnished,3,,,1400,,1,Bachelors
independent-house,bangalore,3,,Semi-Furnished,3,,,4000,,"85,000",Bachelors
independent-house,bangalore,1,,Semi-Furnished,1,1,,600,,"6,500",Bachelors
independent-house,bangalore,7,,Semi-Furnished,10,,,5760,,1,Bachelors
independent-house,bangalore,1,,Semi-Furnished,1,,PropertyNear,600,2,"9,900",Bachelors
independent-house,bangalore,3,,Semi-Furnished,3,1,PropertyThis,1574,,"30,000",Bachelors
independent-house,bangalore,3,,Furnished,5,5,,6000,,1,Bachelors
independent-house,bangalore,3,,Semi-Furnished,3,2,,1100,2,"35,000",Bachelors
independent-house,bangalore,3,,Semi-Furnished,2,1,,1400,,"22,000",Bachelors
independent-house,bangalore,4,,Furnished,3,24,,3600,,1,Bachelors
independent-house,bangalore,4,,Furnished,4,3,Property,1800,,1,Bachelors
independent-house,bangalore,1,,Semi-Furnished,1,,,300,,"7,900",Bachelors
independent-house,bangalore,4,,Furnished,5,2,,3100,,1,Bachelors
independent-house,bangalore,2,,Semi-Furnished,1,,PropertyYou,1000,,"12,000",Bachelors
independent-house,bangalore,2,,Semi-Furnished,2,1,,1000,1,"28,000",Bachelors
independent-house,bangalore,4,,Semi-Furnished,4,4,,2100,1,"65,000",Bachelors
independent-house,bangalore,2,,Semi-Furnished,2,2,,1100,,"20,000",Family
independent-house,bangalore,2,,Semi-Furnished,2,,,850,,"20,000",Bachelors
independent-house,bangalore,5,,Semi-Furnished,5,,,5100,,"90,000",Bachelors
independent-house,bangalore,4,,Semi-Furnished,5,4,PropertyOpposite,2900,,"60,000",Bachelors
independent-house,bangalore,1,,Unfurnished,1,1,,800,1,"8,000",Bachelors
independent-house,bangalore,2,,Unfurnished,2,2,PropertyDon,950,2,"27,000",Bachelors
independent-house,bangalore,3,,Semi-Furnished,2,2,PropertyThis,900,,"25,000",Family
villa,bangalore,3,,Furnished,3,,,1400,,1,Bachelors
villa,bangalore,3,,Furnished,5,5,,6000,,1,Bachelors
villa,bangalore,4,,Furnished,3,24,,3600,,1,Bachelors
villa,bangalore,4,,Furnished,4,3,Property,1800,,1,Bachelors
villa,bangalore,4,,Furnished,5,2,,3100,,1,Bachelors
villa,bangalore,5,,Semi-Furnished,5,,,5100,,"90,000",Bachelors
villa,bangalore,4,,Semi-Furnished,5,4,PropertyOpposite,2900,,"60,000",Bachelors
villa,bangalore,5,,Furnished,6,6,PropertyThis,2400,,"45,000",Bachelors
villa,bangalore,3,,Unfurnished,3,3,,2550,,"46,000",Bachelors
villa,bangalore,3,,Semi-Furnished,3,1,west,2200,,"60,000",Family
villa,bangalore,3,,Furnished,3,2,orientation,2200,,1,Bachelors
villa,bangalore,4,,Furnished,5,,,3673,,1,Bachelors
villa,bangalore,5,,Furnished,5,4,property,5000,,2,Family
villa,bangalore,4,,Semi-Furnished,3,,,2200,,"27,000",Bachelors
villa,bangalore,4,,Semi-Furnished,4,3,PropertySet,2696,,"50,000",Bachelors
villa,bangalore,4,,Furnished,4,5,,4000,,2,Bachelors
villa,bangalore,4,,Semi-Furnished,4,3,,3700,,1,Bachelors
villa,bangalore,5,,Furnished,4,,,5500,,3,Bachelors
villa,bangalore,3,,Semi-Furnished,3,3,,1956,,"45,000",Bachelors
villa,bangalore,4,,Furnished,4,,,3600,,"90,000",Bachelors
villa,bangalore,5,,Furnished,5,1,,2400,,1,Bachelors
villa,bangalore,4,,Semi-Furnished,4,2,PropertyEast,2700,,"55,000",Bachelors
villa,bangalore,3,,Furnished,2,3,Property,2030,,"45,000",Family
villa,bangalore,3,,Semi-Furnished,3,2,views,2000,,"35,000",Family
villa,bangalore,4,,Semi-Furnished,4,3,vastu,2700,,"78,000",Family
villa,bangalore,3,,Semi-Furnished,3,1,PropertyThis,2500,,"60,000",Bachelors
villa,bangalore,3,,Unfurnished,3,2,PropertyVilla,1800,,"32,000",Bachelors
villa,bangalore,3,,Semi-Furnished,3,,,1750,,"50,000",Bachelors
villa,bangalore,4,,Semi-Furnished,4,2,PropertyNear,2305,,"75,000",Bachelors
villa,bangalore,4,,Semi-Furnished,4,5,,4200,,1,Bachelors
flats,chennai,1,Name,Furnished,1,1,PropertyA,730,1,"14,500",Bachelors
flats,chennai,2,Name,Unfurnished,2,2,PropertyGrab,888,5,"25,000",Bachelors
flats,chennai,2,,Furnished,2,3,,1200,8,"25,000",Bachelors
flats,chennai,2,Name,Furnished,3,2,PropertyMultistorey,1300,1,"45,000",Bachelors
flats,chennai,2,,Unfurnished,2,,,600,2,"12,000",Bachelors
flats,chennai,2,Name,Unfurnished,2,12,,806,1,"18,000",Bachelors
flats,chennai,2,Name,Furnished,2,2,PropertyNear,1000,1,"32,000",Bachelors
flats,chennai,2,,Semi-Furnished,2,1,PropertyFind,875,3,"16,000",Bachelors
flats,chennai,2,,Semi-Furnished,2,,,790,3,"10,500",Bachelors
flats,chennai,3,Name,Semi-Furnished,3,2,,2150,4,1,Bachelors
flats,chennai,4,,Furnished,4,1,PropertyOn,2000,4,"75,000",Bachelors
flats,chennai,2,,Semi-Furnished,2,,,600,,"16,500",Bachelors
flats,chennai,4,,Semi-Furnished,4,3,,2661,3,"90,000",Bachelors
flats,chennai,2,,Furnished,2,1,,900,1,"40,000",Bachelors
flats,chennai,3,Name,Semi-Furnished,2,2,PropertyNear,1050,1,"17,000",Bachelors
flats,chennai,3,,Semi-Furnished,3,1,,1749,17,"60,000",Family
flats,chennai,2,Name,Unfurnished,2,,,750,,"7,000",Bachelors
flats,chennai,,,Semi-Furnished,1,,,1000,1,"14,500",Bachelors
flats,chennai,3,,Semi-Furnished,3,1,,1690,21,1,Bachelors
flats,chennai,3,,Furnished,3,1,PropertyA,1800,3,"68,000",Bachelors
flats,chennai,2,,Semi-Furnished,2,1,,1200,17,"75,000",Bachelors
flats,chennai,3,,Semi-Furnished,2,,,1026,3,"20,000",Bachelors
flats,chennai,1,Name,Semi-Furnished,1,,,500,2,"17,000",Bachelors
flats,chennai,4,Name,Furnished,4,5,,3500,2,2,Bachelors
flats,chennai,3,,Unfurnished,3,1,,1300,1,"35,000",Family
flats,chennai,2,Name,Semi-Furnished,2,1,PropertyMost,900,3,"25,000",Family
flats,chennai,2,Name,Semi-Furnished,2,1,,950,,"15,000",Bachelors
flats,chennai,2,Name,Semi-Furnished,2,1,PropertyEast,810,,"12,500",Family
flats,chennai,2,Name,Unfurnished,2,22,,1035,3,"22,000",Bachelors
flats,chennai,3,Name,Semi-Furnished,2,2,,1750,3,"65,000",Bachelors
independent-house,chennai,1,,Unfurnished,1,1,,100,,"3,500",Bachelors
independent-house,chennai,2,,Unfurnished,2,,,1200,1,"20,000",Bachelors
independent-house,chennai,2,,Semi-Furnished,2,,PropertyNear,900,,"16,000",Bachelors
independent-house,chennai,2,,Semi-Furnished,2,,Property,750,,"7,500",Bachelors
independent-house,chennai,2,,Unfurnished,2,1,,1200,2,"29,500",Bachelors
independent-house,chennai,2,,Unfurnished,2,3,,900,1,"28,000",Bachelors
independent-house,chennai,1,,Unfurnished,1,,,500,,"7,300",Family
independent-house,chennai,1,,Semi-Furnished,1,1,PropertyThis,400,,"6,500",Bachelors
independent-house,chennai,1,,Furnished,1,,,450,,"10,000",Bachelors
independent-house,chennai,3,,Furnished,4,1,and,2400,,"75,000",Family
independent-house,chennai,2,,Unfurnished,2,,,800,,"13,000",Bachelors
independent-house,chennai,2,,Unfurnished,2,,PropertyThis,1100,,"10,000",Bachelors
independent-house,chennai,2,,Unfurnished,2,,PropertyNear,680,2,"25,000",Bachelors
independent-house,chennai,2,,Semi-Furnished,2,,,900,1,"28,000",Bachelors
independent-house,chennai,3,,Semi-Furnished,2,,,1600,,"30,000",Bachelors
independent-house,chennai,5,,Semi-Furnished,6,3,,5924,,2,Bachelors
independent-house,chennai,3,,Semi-Furnished,3,,,1400,,"60,000",Bachelors
independent-house,chennai,3,,Unfurnished,3,,,1600,,"28,000",Bachelors
independent-house,chennai,2,,Unfurnished,2,2,,1100,1,"30,000",Bachelors
independent-house,chennai,1,,Unfurnished,1,,,600,,"6,000",Bachelors
independent-house,chennai,2,,Unfurnished,3,,PropertyNear,1250,,"25,000",Bachelors
independent-house,chennai,5,,Semi-Furnished,2,1,orientation,3400,,"40,000",Bachelors
independent-house,chennai,2,,Unfurnished,2,,,800,,"18,000",Bachelors
independent-house,chennai,2,,Semi-Furnished,2,,,1100,,"29,500",Bachelors
independent-house,chennai,2,,Semi-Furnished,2,1,,200,1,"15,000",Bachelors
independent-house,chennai,2,,Unfurnished,2,,,900,,"8,500",Bachelors
independent-house,chennai,2,,Semi-Furnished,1,,,600,,"10,000",Bachelors
independent-house,chennai,1,,Unfurnished,1,1,,570,,"9,500",Bachelors
independent-house,chennai,6,,Unfurnished,7,3,PropertyVilla,1400,,1,Bachelors
independent-house,chennai,1,,Semi-Furnished,1,,PropertyThis,520,2,"9,500",Bachelors
villa,chennai,3,,Furnished,4,1,and,2400,,"75,000",Family
villa,chennai,5,,Semi-Furnished,6,3,,5924,,2,Bachelors
villa,chennai,2,,Unfurnished,3,,PropertyNear,1250,,"25,000",Bachelors
villa,chennai,5,,Semi-Furnished,2,1,orientation,3400,,"40,000",Bachelors
villa,chennai,6,,Unfurnished,7,3,PropertyVilla,1400,,1,Bachelors
villa,chennai,4,,Semi-Furnished,4,1,,2500,,"55,000",Bachelors
villa,chennai,2,,Semi-Furnished,2,1,PropertyVilla,1000,,"18,000",Bachelors
villa,chennai,4,,Unfurnished,4,3,,3700,,1,Family
villa,chennai,5,,Unfurnished,5,4,,2000,,"40,000",Bachelors
villa,chennai,1,,Unfurnished,1,1,Propertyonly,300,,"5,000",Bachelors
villa,chennai,4,,Semi-Furnished,3,2,,2400,,"45,000",Bachelors
villa,chennai,3,,Semi-Furnished,3,1,,2000,,"25,000",Bachelors
villa,chennai,3,,Semi-Furnished,4,1,,2160,,"25,000",Family
villa,chennai,3,,Semi-Furnished,3,3,,1950,,"20,000",Family
villa,chennai,2,,Semi-Furnished,2,1,,1020,,"13,900",Bachelors
villa,chennai,3,,Semi-Furnished,3,1,,1256,,"22,000",Bachelors
villa,chennai,2,,Furnished,3,2,,2500,,"80,000",Bachelors
villa,chennai,3,,Semi-Furnished,2,2,for,1700,,"45,000",Bachelors
villa,chennai,2,,Unfurnished,2,,,580,,"13,000",Bachelors
villa,chennai,3,,Semi-Furnished,3,1,,1893,,"42,000",Bachelors
villa,chennai,3,,Semi-Furnished,3,2,,1200,,"40,000",Bachelors
villa,chennai,3,,Unfurnished,3,3,PropertyAnnaya,1035,,"19,000",Bachelors
villa,chennai,4,,Unfurnished,4,1,,1500,,"35,000",Bachelors
villa,chennai,3,,Furnished,3,2,,1800,,"25,000",Bachelors
villa,chennai,3,,Furnished,4,4,PropertyNear,2800,,"45,000",Bachelors
villa,chennai,2,,Unfurnished,2,1,,800,,"14,000",Bachelors
villa,chennai,2,,Furnished,3,1,,650,,"15,000",Bachelors
villa,chennai,3,,Unfurnished,3,2,,2250,,"53,000",Bachelors
villa,chennai,2,,Furnished,2,1,,1100,,"27,000",Bachelors
villa,chennai,3,,Semi-Furnished,3,1,PropertyNear,2000,,"49,000",Family
flats,gurgaon,1,Name,Furnished,1,,Property,200,2,"12,000",Bachelors
flats,gurgaon,1,Name,Furnished,1,,,500,4,"15,000",Bachelors
flats,gurgaon,2,,Semi-Furnished,2,1,,825,5,"25,000",Bachelors
flats,gurgaon,3,,Furnished,2,2,PropertyNear,1700,1,"55,000",Bachelors
flats,gurgaon,2,,Unfurnished,2,4,,1000,17,"20,000",Bachelors
flats,gurgaon,5,,Semi-Furnished,5,1,,1800,1,"35,000",Bachelors
flats,gurgaon,2,Name,Semi-Furnished,2,1,,520,1,"18,000",Bachelors
flats,gurgaon,1,,Furnished,2,11,etc,444,3,"24,000",Bachelors
flats,gurgaon,3,,Semi-Furnished,2,33,,1081,3,"20,000",Bachelors
flats,gurgaon,1,,Furnished,1,2,PropertyIf,500,3,"35,000",Bachelors
flats,gurgaon,,,Unfurnished,1,,,300,1,"25,000",Bachelors
flats,gurgaon,,,Unfurnished,1,1,,250,,"7,500",Bachelors
flats,gurgaon,2,,Semi-Furnished,2,2,,613,10,"25,000",Bachelors
flats,gurgaon,4,,Semi-Furnished,4,3,,2000,2,1,Bachelors
flats,gurgaon,1,,Furnished,1,1,,300,2,"9,500",Bachelors
flats,gurgaon,3,,Unfurnished,3,3,,1650,2,"55,000",Bachelors
flats,gurgaon,4,Name,Furnished,4,3,,1800,1,"85,000",Bachelors
flats,gurgaon,3,,Furnished,3,1,,1929,18,"60,000",Bachelors
flats,gurgaon,3,,Furnished,3,2,,2400,,"84,000",Bachelors
flats,gurgaon,4,,Semi-Furnished,4,4,,1900,1,"55,000",Bachelors
flats,gurgaon,2,,Unfurnished,2,2,PropertyMultistorey,554,7,"13,000",Bachelors
flats,gurgaon,1,,Furnished,1,10,,,4,"30,000",Bachelors
flats,gurgaon,3,,Semi-Furnished,4,4,,1800,6,"66,000",Bachelors
flats,gurgaon,,,Furnished,1,1,,1100,2,"19,000",Bachelors
flats,gurgaon,4,,Semi-Furnished,4,4,PropertyFind,2700,15,1,Bachelors
flats,gurgaon,,,Furnished,1,1,,300,2,"11,500",Bachelors
flats,gurgaon,3,,Semi-Furnished,3,3,PropertyGrab,1625,27,"75,000",Bachelors
flats,gurgaon,4,Name,Unfurnished,4,3,,2450,2,"95,000",Bachelors
flats,gurgaon,4,,Furnished,5,2,PropertyA,3500,3,1,Family
flats,gurgaon,4,,Semi-Furnished,5,3,,,4,2,Family
independent-house,gurgaon,3,,Semi-Furnished,3,2,,1600,3,"60,000",Bachelors
independent-house,gurgaon,2,,Unfurnished,2,,,,,"15,000",Bachelors
independent-house,gurgaon,3,,Semi-Furnished,3,2,PropertyThis,1725,4,"90,000",Bachelors
independent-house,gurgaon,2,,Semi-Furnished,1,1,,750,,"13,000",Bachelors
independent-house,gurgaon,2,,Semi-Furnished,2,,,900,,"17,000",Bachelors
independent-house,gurgaon,3,,Semi-Furnished,3,2,,1800,1,"95,000",Family
independent-house,gurgaon,6,,Semi-Furnished,4,4,,,,2,Bachelors
independent-house,gurgaon,3,,Semi-Furnished,3,3,PropertyThis,1800,,"43,000",Family
independent-house,gurgaon,1,,Furnished,1,,,250,,"11,000",Bachelors
independent-house,gurgaon,1,,Unfurnished,2,1,,900,,"15,500",Bachelors
independent-house,gurgaon,4,,Semi-Furnished,3,3,,,,"51,000",Bachelors
independent-house,gurgaon,1,,Semi-Furnished,1,,,360,,"5,500",Bachelors
independent-house,gurgaon,1,,Furnished,1,,,500,,"14,000",Bachelors
independent-house,gurgaon,1,,Unfurnished,1,,,600,1,"7,000",Bachelors
independent-house,gurgaon,3,,Semi-Furnished,2,2,,1350,,"35,000",Bachelors
independent-house,gurgaon,1,,Furnished,1,,PropertyThis,400,,"18,000",Bachelors
independent-house,gurgaon,2,,Furnished,1,11,,250,,"15,000",Bachelors
independent-house,gurgaon,2,,Unfurnished,2,1,,750,1,"16,000",Bachelors
independent-house,gurgaon,2,,Furnished,1,2,,1350,2,"22,000",Bachelors
independent-house,gurgaon,2,,Semi-Furnished,2,1,,950,1,"18,000",Bachelors
independent-house,gurgaon,1,,Unfurnished,1,1,,590,2,"13,000",Bachelors
independent-house,gurgaon,1,,Furnished,1,,,120,,"7,000",Bachelors
independent-house,gurgaon,1,,Semi-Furnished,1,,,430,,"25,000",Bachelors
independent-house,gurgaon,2,,Furnished,2,1,,650,1,"13,500",Bachelors
independent-house,gurgaon,2,,Unfurnished,1,1,,2250,1,"9,500",Bachelors
independent-house,gurgaon,2,,Furnished,2,2,,1080,3,"38,000",Bachelors
independent-house,gurgaon,4,,Unfurnished,4,4,,4600,,2,Bachelors
independent-house,gurgaon,1,,Furnished,2,,,700,,"24,933",Bachelors
independent-house,gurgaon,3,,Unfurnished,4,3,,1400,2,"75,000",Bachelors
independent-house,gurgaon,2,,Unfurnished,2,1,,800,2,"8,500",Bachelors
villa,gurgaon,4,,Semi-Furnished,3,3,,,,"51,000",Bachelors
villa,gurgaon,4,,Unfurnished,4,4,,4600,,2,Bachelors
villa,gurgaon,4,,Unfurnished,5,4,,3500,,2,Bachelors
villa,gurgaon,3,,Semi-Furnished,3,,,2400,,1,Bachelors
villa,gurgaon,2,,Furnished,3,2,,2000,,"50,000",Bachelors
villa,gurgaon,2,,Semi-Furnished,3,4,,1100,,"46,000",Bachelors
villa,gurgaon,4,,Furnished,5,4,,4000,,1,Bachelors
villa,gurgaon,4,,Semi-Furnished,5,4,,4000,,1,Bachelors
villa,gurgaon,4,,Semi-Furnished,4,,,2700,,1,Bachelors
villa,gurgaon,5,,Semi-Furnished,5,3,,,,2,Family
villa,gurgaon,2,,Semi-Furnished,3,,PropertyThis,1440,,"38,000",Bachelors
villa,gurgaon,5,,Semi-Furnished,5,4,,2100,,2,Bachelors
villa,gurgaon,5,,Unfurnished,5,2,,4100,,1,Bachelors
villa,gurgaon,5,,Unfurnished,5,4,,4300,,2,Family
villa,gurgaon,3,,Semi-Furnished,4,4,,1965,,"50,000",Bachelors
